DONGCLOCK SERVER TIME BASIC / PRO
THIRD-PARTY NOTICES
Generated from the locked Windows x64 production dependency graph.

SCOPE AND CLASSIFICATION
------------------------
Products: DongClock Server Time Basic 1.0.0 and Pro 1.0.0
Target: x86_64-pc-windows-msvc
Rust normal-edge packages resolved for each product: 293
Rust build-dependencies and Cargo dev/test dependencies are excluded. A proc-macro reached through a normal edge is listed separately as a build-time tool and is not described as a runtime library.
Frontend runtime package: zod 3.25.76. TypeScript, Vite, tsx, and the Tauri CLI are build/development-only and are not included in the frontend runtime inventory.
Microsoft Edge WebView2 is an external platform runtime installed or bootstrapped separately; it is not bundled as a Rust or frontend library in the DongClock application binary.
No package in this locked production graph declares GPL, LGPL, or AGPL license metadata.

MPL-2.0 SOURCE AVAILABILITY / MPL-2.0 소스 제공 안내
--------------------------------------------------
DongClock does not modify the MPL-covered third-party source. Corresponding Source Code Form is available from the exact upstream package locations below.
DongClock은 아래 MPL 적용 제3자 소스를 직접 수정하지 않았습니다. 해당 Source Code Form은 아래의 정확한 upstream package 위치에서 받을 수 있습니다.
No Cargo [patch], path, or git override is present for these packages; the locked crates.io registry packages and checksums are used.

- cssparser 0.36.0 | runtime/link dependency | MPL-2.0
  Upstream: https://github.com/servo/rust-cssparser
  Exact source: https://crates.io/crates/cssparser/0.36.0
  DongClock modification: none
- cssparser-macros 0.6.1 | build-time normal-edge tool/support (not a runtime library) | MPL-2.0
  Upstream: https://github.com/servo/rust-cssparser
  Exact source: https://crates.io/crates/cssparser-macros/0.6.1
  DongClock modification: none
- dtoa-short 0.3.5 | runtime/link dependency | MPL-2.0
  Upstream: https://github.com/upsuper/dtoa-short
  Exact source: https://crates.io/crates/dtoa-short/0.3.5
  DongClock modification: none
- option-ext 0.2.0 | runtime/link dependency | MPL-2.0
  Upstream: https://github.com/soc/option-ext.git
  Exact source: https://crates.io/crates/option-ext/0.2.0
  DongClock modification: none
- selectors 0.36.1 | runtime/link dependency | MPL-2.0
  Upstream: https://github.com/servo/stylo
  Exact source: https://crates.io/crates/selectors/0.36.1
  DongClock modification: none

BUNDLED FONT
------------
IBM Plex Sans Medium Latin1 (IBMPlexSans-Medium-Latin1.woff2)
IBM Plex Sans SemiBold Latin1 (IBMPlexSans-SemiBold-Latin1.woff2)
Copyright (c) 2017 IBM Corp. with Reserved Font Name "Plex"
License: SIL Open Font License 1.1 (OFL-1.1)
The font files are bundled in the Basic and Pro frontend application assets and are not modified by DongClock.
Upstream: https://github.com/IBM/plex

FRONTEND RUNTIME COMPONENT
--------------------------
zod | 3.25.76 | MIT | runtime frontend bundle
Upstream: git+https://github.com/colinhacks/zod.git
Exact package: https://www.npmjs.com/package/zod/v/3.25.76

RUST COMPONENT INVENTORY
------------------------
Format: name | version | license metadata | classification | upstream | exact source
      You may add Your own copyright statement to Your modifications and
      may provide additional or different license terms and conditions
      for use, reproduction, or distribution of Your modifications, or
      for any such Derivative Works as a whole, provided Your use,
      reproduction, and distribution of the Work otherwise complies with
      the conditions stated in this License.

   5. Submission of Contributions. Unless You explicitly state otherwise,
      any Contribution intentionally submitted for inclusion in the Work
      by You to the Licensor shall be under the terms and conditions of
      this License, without any additional terms or conditions.
      Notwithstanding the above, nothing herein shall supersede or modify
      the terms of any separate license agreement you may have executed
      with Licensor regarding such Contributions.

   6. Trademarks. This License does not grant permission to use the trade
      names, trademarks, service marks, or product names of the Licensor,
      except as required for reasonable and customary use in describing the
      origin of the Work and reproducing the content of the NOTICE file.

   7. Disclaimer of Warranty. Unless required by applicable law or
      agreed to in writing, Licensor provides the Work (and each
      Contributor provides its Contributions) on an "AS IS" BASIS,
      WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or
      implied, including, without limitation, any warranties or conditions
      of TITLE, NON-INFRINGEMENT, MERCHANTABILITY, or FITNESS FOR A
      PARTICULAR PURPOSE. You are solely responsible for determining the
      appropriateness of using or redistributing the Work and assume any
      risks associated with Your exercise of permissions under this License.

   8. Limitation of Liability. In no event and under no legal theory,
      whether in tort (including negligence), contract, or otherwise,
      unless required by applicable law (such as deliberate and grossly
      negligent acts) or agreed to in writing, shall any Contributor be
      liable to You for damages, including any direct, indirect, special,
      incidental, or consequential damages of any character arising as a
      result of this License or out of the use or inability to use the
      Work (including but not limited to damages for loss of goodwill,
      work stoppage, computer failure or malfunction, or any and all
      other commercial damages or losses), even if such Contributor
      has been advised of the possibility of such damages.

   9. Accepting Warranty or Additional Liability. While redistributing
      the Work or Derivative Works thereof, You may choose to offer,
      and charge a fee for, acceptance of support, warranty, indemnity,
      or other liability obligations and/or rights consistent with this
      License. However, in accepting such obligations, You may act only
      on Your own behalf and on Your sole responsibility, not on behalf
      of any other Contributor, and only if You agree to indemnify,
      defend, and hold each Contributor harmless for any liability
      incurred by, or claims asserted against, such Contributor by reason
      of your accepting any such warranty or additional liability.

   END OF TERMS AND CONDITIONS

   APPENDIX: How to apply the Apache License to your work.

      To apply the Apache License to your work, attach the following
      boilerplate notice, with the fields enclosed by brackets "[]"
      replaced with your own identifying information. (Don't include
      the brackets!)  The text should be enclosed in the appropriate
      comment syntax for the file format. We also recommend that a
      file or class name and description of purpose be included on the
      same "printed page" as the copyright notice for easier
      identification within third-party archives.

   Copyright (c) Microsoft Corporation.

   Licensed under the Apache License, Version 2.0 (the "License");
   you may not use this file except in compliance with the License.
   You may obtain a copy of the License at

       http://www.apache.org/licenses/LICENSE-2.0

   Unless required by applicable law or agreed to in writing, software
   distributed under the License is distributed on an "AS IS" BASIS,
   WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
   See the License for the specific language governing permissions and
   limitations under the License.

===== APPENDIX 160 =====
Components: windows 0.61.3; windows_x86_64_msvc 0.52.6; windows-collections 0.2.0; windows-core 0.61.2; windows-future 0.2.1; windows-implement 0.60.2; windows-interface 0.59.3; windows-link 0.1.3; windows-link 0.2.1; windows-numerics 0.2.0; windows-result 0.3.4; windows-strings 0.4.2; windows-sys 0.59.0; windows-sys 0.61.2; windows-targets 0.52.6; windows-threading 0.1.0; windows-version 0.1.7
Source file name(s): license-mit
SHA-256: C2CFCCB812FE482101A8F04597DFC5A9991A6B2748266C47AC91B6A5AAE15383

    MIT License

    Copyright (c) Microsoft Corporation.

    Permission is hereby granted, free of charge, to any person obtaining a copy
    of this software and associated documentation files (the "Software"), to deal
    in the Software without restriction, including without limitation the rights
    to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
    copies of the Software, and to permit persons to whom the Software is
    furnished to do so, subject to the following conditions:

    The above copyright notice and this permission notice shall be included in all
    copies or substantial portions of the Software.

    THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
    IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
    FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
    AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
    LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
    OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
    SOFTWARE

===== APPENDIX 161 =====
Components: utf8_iter 1.0.4
Source file name(s): COPYRIGHT
SHA-256: C30152C94A6D75E021ADBC52B3A52470366A46EDB917E17DEAE3259251AF244C

Copyright Mozilla Foundation

Licensed under the Apache License (Version 2.0), or the MIT license,
(the "Licenses") at your option. You may not use this file except in
compliance with one of the Licenses. You may obtain copies of the
Licenses at:

   https://www.apache.org/licenses/LICENSE-2.0
   https://opensource.org/licenses/MIT

Unless required by applicable law or agreed to in writing, software
distributed under the Licenses is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
See the Licenses for the specific language governing permissions and
limitations under the Licenses.

--

Test code is dedicated to the Public Domain when so designated (see
the individual files for PD/CC0-dedicated sections).

--

The implementation for Utf8CharIndices was adapted from the
CharIndices implementation of the Rust standard library at revision
ab32548539ec38a939c1b58599249f3b54130026
(https://github.com/rust-lang/rust/blob/ab32548539ec38a939c1b58599249f3b54130026/library/core/src/str/iter.rs).

Excerpt from https://github.com/rust-lang/rust/blob/ab32548539ec38a939c1b58599249f3b54130026/COPYRIGHT ,
which refers to
https://github.com/rust-lang/rust/blob/ab32548539ec38a939c1b58599249f3b54130026/LICENSE-APACHE
and
https://github.com/rust-lang/rust/blob/ab32548539ec38a939c1b58599249f3b54130026/LICENSE-MIT
:

For full authorship information, see the version control history or
https://thanks.rust-lang.org

Except as otherwise noted (below and/or in individual files), Rust is
licensed under the Apache License, Version 2.0 <LICENSE-APACHE> or
<http://www.apache.org/licenses/LICENSE-2.0> or the MIT license
<LICENSE-MIT> or <http://opensource.org/licenses/MIT>, at your option.

===== APPENDIX 162 =====
Components: crc32fast 1.5.0; hex 0.4.3; serde_spanned 1.1.1; toml 1.1.4+spec-1.1.0; toml_datetime 1.1.1+spec-1.1.0; toml_parser 1.1.3+spec-1.1.0; toml_writer 1.1.2+spec-1.1.0
Source file name(s): LICENSE-APACHE
SHA-256: C6596EB7BE8581C18BE736C846FB9173B69ECCF6EF94C5135893EC56BD92BA08

                                 Apache License
                           Version 2.0, January 2004
                        http://www.apache.org/licenses/

   TERMS AND CONDITIONS FOR USE, REPRODUCTION, AND DISTRIBUTION

   1. Definitions.

      "License" shall mean the terms and conditions for use, reproduction,
      and distribution as defined by Sections 1 through 9 of this document.

      "Licensor" shall mean the copyright owner or entity authorized by
      the copyright owner that is granting the License.

      "Legal Entity" shall mean the union of the acting entity and all
      other entities that control, are controlled by, or are under common
      control with that entity. For the purposes of this definition,
      "control" means (i) the power, direct or indirect, to cause the
      direction or management of such entity, whether by contract or
      otherwise, or (ii) ownership of fifty percent (50%) or more of the
      outstanding shares, or (iii) beneficial ownership of such entity.

      "You" (or "Your") shall mean an individual or Legal Entity
      exercising permissions granted by this License.

      "Source" form shall mean the preferred form for making modifications,
      including but not limited to software source code, documentation
      source, and configuration files.

      "Object" form shall mean any form resulting from mechanical
      transformation or translation of a Source form, including but
      not limited to compiled object code, generated documentation,
      and conversions to other media types.

      "Work" shall mean the work of authorship, whether in Source or
      Object form, made available under the License, as indicated by a
      copyright notice that is included in or attached to the work
      (an example is provided in the Appendix below).

      "Derivative Works" shall mean any work, whether in Source or Object
      form, that is based on (or derived from) the Work and for which the
      editorial revisions, annotations, elaborations, or other modifications
      represent, as a whole, an original work of authorship. For the purposes
      of this License, Derivative Works shall not include works that remain
      separable from, or merely link (or bind by name) to the interfaces of,
      the Work and Derivative Works thereof.

      "Contribution" shall mean any work of authorship, including
      the original version of the Work and any modifications or additions
      to that Work or Derivative Works thereof, that is intentionally
      submitted to Licensor for inclusion in the Work by the copyright owner
      or by an individual or Legal Entity authorized to submit on behalf of
      the copyright owner. For the purposes of this definition, "submitted"
      means any form of electronic, verbal, or written communication sent
      to the Licensor or its representatives, including but not limited to
      communication on electronic mailing lists, source code control systems,
      and issue tracking systems that are managed by, or on behalf of, the
      Licensor for the purpose of discussing and improving the Work, but
      excluding communication that is conspicuously marked or otherwise
      designated in writing by the copyright owner as "Not a Contribution."

      "Contributor" shall mean Licensor and any individual or Legal Entity
      on behalf of whom a Contribution has been received by Licensor and
      subsequently incorporated within the Work.

   2. Grant of Copyright License. Subject to the terms and conditions of
      this License, each Contributor hereby grants to You a perpetual,
      worldwide, non-exclusive, no-charge, royalty-free, irrevocable
      copyright license to reproduce, prepare Derivative Works of,
      publicly display, publicly perform, sublicense, and distribute the
      Work and such Derivative Works in Source or Object form.
